0 info it worked if it ends with ok
27 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/d/package.json
28 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/debug/package.json
29 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/decamelize/package.json
30 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/deep-is/package.json
31 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/del/package.json
32 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/doctrine/package.json
33 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/es5-ext/package.json
34 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/es6-iterator/package.json
35 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/es6-map/package.json
36 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/es6-set/package.json
37 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/es6-symbol/package.json
38 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/es6-weak-map/package.json
39 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/escape-string-regexp/package.json
40 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/escope/package.json
41 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/eslint/package.json
42 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/eslint-config-semistandard/package.json
43 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/eslint-config-standard/package.json
44 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/eslint-plugin-standard/package.json
45 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/espree/package.json
46 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/esrecurse/package.json
47 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/estraverse/package.json
48 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/estraverse-fb/package.json
49 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/esutils/package.json
50 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/event-emitter/package.json
51 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/exit-hook/package.json
52 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/fast-levenshtein/package.json
53 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/figures/package.json
54 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/file-entry-cache/package.json
55 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/flat-cache/package.json
56 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/generate-function/package.json
57 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/generate-object-property/package.json
58 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/glob/package.json
59 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/globals/package.json
60 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/globby/package.json
61 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/graceful-fs/package.json
62 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/handlebars/package.json
63 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/has-ansi/package.json
64 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/inflight/package.json
65 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/inherits/package.json
66 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/inquirer/package.json
67 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-buffer/package.json
68 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-fullwidth-code-point/package.json
69 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-my-json-valid/package.json
70 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-path-cwd/package.json
71 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-path-in-cwd/package.json
72 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-path-inside/package.json
73 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-property/package.json
74 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/is-resolvable/package.json
75 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/isarray/package.json
76 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/js-yaml/package.json
77 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/json-stable-stringify/package.json
78 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/jsonify/package.json
79 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/jsonpointer/package.json
80 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/kind-of/package.json
81 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lazy-cache/package.json
82 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/levn/package.json
83 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash/package.json
84 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._arraycopy/package.json
85 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._arrayeach/package.json
86 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._arraymap/package.json
87 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._baseassign/package.json
88 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._baseclone/package.json
89 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._basecopy/package.json
90 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._basedifference/package.json
91 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._baseflatten/package.json
92 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._basefor/package.json
93 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._baseindexof/package.json
94 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._bindcallback/package.json
95 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._cacheindexof/package.json
96 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._createassigner/package.json
97 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._createcache/package.json
98 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._getnative/package.json
99 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._isiterateecall/package.json
100 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._pickbyarray/package.json
101 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash._pickbycallback/package.json
102 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.clonedeep/package.json
103 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.isarguments/package.json
104 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.isarray/package.json
105 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.isplainobject/package.json
106 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.istypedarray/package.json
107 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.keys/package.json
108 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.keysin/package.json
109 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.merge/package.json
110 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.omit/package.json
111 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.restparam/package.json
112 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/lodash.toplainobject/package.json
113 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/longest/package.json
114 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/minimatch/package.json
115 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/minimist/package.json
116 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/mkdirp/package.json
117 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/moment/package.json
118 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/ms/package.json
119 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/mute-stream/package.json
120 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/number-is-nan/package.json
121 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/object-assign/package.json
122 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/once/package.json
123 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/onetime/package.json
124 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/optimist/package.json
125 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/optionator/package.json
126 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/os-homedir/package.json
127 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/path-is-absolute/package.json
128 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/path-is-inside/package.json
129 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/pify/package.json
130 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/pinkie/package.json
131 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/pinkie-promise/package.json
132 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/prelude-ls/package.json
133 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/process-nextick-args/package.json
134 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/read-json-sync/package.json
135 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/readable-stream/package.json
136 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/readline2/package.json
137 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/repeat-string/package.json
138 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/restore-cursor/package.json
139 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/right-align/package.json
140 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/rimraf/package.json
141 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/run-async/package.json
142 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/rx-lite/package.json
143 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/shelljs/package.json
144 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/source-map/package.json
145 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/sprintf-js/package.json
146 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/string-width/package.json
147 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/string_decoder/package.json
148 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/strip-ansi/package.json
149 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/strip-json-comments/package.json
150 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/supports-color/package.json
151 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/text-table/package.json
152 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/through/package.json
153 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/tryit/package.json
154 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/type-check/package.json
155 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/typedarray/package.json
156 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/uglify-js/package.json
157 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/uglify-to-browserify/package.json
158 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/user-home/package.json
159 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/util-deprecate/package.json
160 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/window-size/package.json
161 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/wordwrap/package.json
162 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/wrappy/package.json
163 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/write/package.json
164 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/xml-escape/package.json
165 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/xtend/package.json
166 verbose installManyTop reading scoped package data from /Users/justin/modweb/omnibus-app/node_modules/yargs/package.json
167 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
168 verbose readDependencies loading dependencies from /Users/justin/modweb/omnibus-app/package.json
169 silly cache add args [ 'qr-js', null ]
170 verbose cache add spec qr-js
171 silly cache add parsed spec { raw: 'qr-js',
171 silly cache add   scope: null,
171 silly cache add   name: 'qr-js',
171 silly cache add   rawSpec: '',
171 silly cache add   spec: 'latest',
171 silly cache add   type: 'tag' }
172 silly addNamed qr-js@latest
173 verbose addNamed "latest" is being treated as a dist-tag for qr-js
174 info addNameTag [ 'qr-js', 'latest' ]
175 silly mapToRegistry name qr-js
176 silly mapToRegistry using default registry
177 silly mapToRegistry registry https://registry.npmjs.org/
178 silly mapToRegistry uri https://registry.npmjs.org/qr-js
179 verbose addNameTag registry:https://registry.npmjs.org/qr-js not in flight; fetching
180 verbose request uri https://registry.npmjs.org/qr-js
181 verbose request no auth needed
182 info attempt registry request try #1 at 15:48:32
183 verbose request id 38d5f498c2ed4679
184 verbose etag "EWS2IK7C7BQWUPOBC6SGA1Z2Z"
185 http request GET https://registry.npmjs.org/qr-js
186 http 304 https://registry.npmjs.org/qr-js
187 verbose headers { date: 'Tue, 05 Apr 2016 19:48:33 GMT',
187 verbose headers   via: '1.1 varnish',
187 verbose headers   'cache-control': 'max-age=300',
187 verbose headers   etag: '"EWS2IK7C7BQWUPOBC6SGA1Z2Z"',
187 verbose headers   age: '0',
187 verbose headers   connection: 'keep-alive',
187 verbose headers   'x-served-by': 'cache-lax1427-LAX',
187 verbose headers   'x-cache': 'MISS',
187 verbose headers   'x-cache-hits': '0',
187 verbose headers   'x-timer': 'S1459885713.683225,VS0,VE87',
187 verbose headers   vary: 'Accept-Encoding' }
188 silly get cb [ 304,
188 silly get   { date: 'Tue, 05 Apr 2016 19:48:33 GMT',
188 silly get     via: '1.1 varnish',
188 silly get     'cache-control': 'max-age=300',
188 silly get     etag: '"EWS2IK7C7BQWUPOBC6SGA1Z2Z"',
188 silly get     age: '0',
188 silly get     connection: 'keep-alive',
188 silly get     'x-served-by': 'cache-lax1427-LAX',
188 silly get     'x-cache': 'MISS',
188 silly get     'x-cache-hits': '0',
188 silly get     'x-timer': 'S1459885713.683225,VS0,VE87',
188 silly get     vary: 'Accept-Encoding' } ]
189 verbose etag https://registry.npmjs.org/qr-js from cache
190 verbose get saving qr-js to /Users/justin/.npm/registry.npmjs.org/qr-js/.cache.json
191 verbose correctMkdir /Users/justin/.npm correctMkdir not in flight; initializing
192 silly addNameTag next cb for qr-js with tag latest
193 silly addNamed qr-js@1.1.4
194 verbose addNamed "1.1.4" is a plain semver version for qr-js
195 silly cache afterAdd qr-js@1.1.4
196 verbose afterAdd /Users/justin/.npm/qr-js/1.1.4/package/package.json not in flight; writing
197 verbose correctMkdir /Users/justin/.npm correctMkdir not in flight; initializing
198 verbose afterAdd /Users/justin/.npm/qr-js/1.1.4/package/package.json written
199 silly install resolved [ { name: 'qr-js',
199 silly install resolved     version: '1.1.4',
199 silly install resolved     description: 'Library for QR code generation using canvas',
199 silly install resolved     homepage: 'http://neocotic.com/qr.js',
199 silly install resolved     bugs: { url: 'https://github.com/neocotic/qr.js/issues' },
199 silly install resolved     author:
199 silly install resolved      { name: 'Alasdair Mercer',
199 silly install resolved        email: 'mercer.alasdair@gmail.com',
199 silly install resolved        url: 'http://neocotic.com' },
199 silly install resolved     license: 'GPL-3.0',
199 silly install resolved     keywords: [ 'qr', 'code', 'encode', 'canvas', 'image' ],
199 silly install resolved     repository:
199 silly install resolved      { type: 'git',
199 silly install resolved        url: 'git+https://github.com/neocotic/qr.js.git' },
199 silly install resolved     dependencies: { canvas: '^1.3.1' },
199 silly install resolved     devDependencies:
199 silly install resolved      { grunt: '^0.4.5',
199 silly install resolved        'grunt-cli': '^0.1.13',
199 silly install resolved        'grunt-contrib-jshint': '^0.11.3',
199 silly install resolved        'grunt-contrib-uglify': '^0.10.0',
199 silly install resolved        'grunt-docco': '^0.4.0' },
199 silly install resolved     main: 'qr.js',
199 silly install resolved     scripts: { test: 'grunt test' },
199 silly install resolved     gitHead: '18decea6ba9a8b748ad6e1eaaa168c8366e8c0dc',
199 silly install resolved     _id: 'qr-js@1.1.4',
199 silly install resolved     _shasum: '15b2f57d2d1fd1e67419f10614757cc5d360e2e4',
199 silly install resolved     _from: 'qr-js@latest',
199 silly install resolved     _npmVersion: '3.3.6',
199 silly install resolved     _nodeVersion: '5.0.0',
199 silly install resolved     _npmUser: { name: 'neocotic', email: 'mercer.alasdair@gmail.com' },
199 silly install resolved     dist:
199 silly install resolved      { shasum: '15b2f57d2d1fd1e67419f10614757cc5d360e2e4',
199 silly install resolved        tarball: 'https://registry.npmjs.org/qr-js/-/qr-js-1.1.4.tgz' },
199 silly install resolved     maintainers: [ [Object] ],
199 silly install resolved     directories: {},
199 silly install resolved     _resolved: 'https://registry.npmjs.org/qr-js/-/qr-js-1.1.4.tgz',
199 silly install resolved     readme: 'ERROR: No README data found!' } ]
200 info install qr-js@1.1.4 into /Users/justin/modweb/omnibus-app
201 info installOne qr-js@1.1.4
202 verbose installOne of qr-js to /Users/justin/modweb/omnibus-app not in flight; installing
203 verbose correctMkdir /Users/justin/.npm/_locks correctMkdir not in flight; initializing
204 verbose lock using /Users/justin/.npm/_locks/qr-js-a227dcbe3b465fc1.lock for /Users/justin/modweb/omnibus-app/node_modules/qr-js
205 silly install write writing qr-js 1.1.4 to /Users/justin/modweb/omnibus-app/node_modules/qr-js
206 verbose unbuild node_modules/qr-js
207 silly gentlyRm /Users/justin/modweb/omnibus-app/node_modules/qr-js is being purged from base /Users/justin/modweb/omnibus-app
208 verbose gentlyRm don't care about contents; nuking /Users/justin/modweb/omnibus-app/node_modules/qr-js
209 verbose tar unpack /Users/justin/.npm/qr-js/1.1.4/package.tgz
210 verbose tar unpacking to /Users/justin/modweb/omnibus-app/node_modules/qr-js
211 silly gentlyRm /Users/justin/modweb/omnibus-app/node_modules/qr-js is being purged
212 verbose gentlyRm don't care about contents; nuking /Users/justin/modweb/omnibus-app/node_modules/qr-js
213 silly gunzTarPerm modes [ '755', '644' ]
214 silly gunzTarPerm extractEntry package.json
215 silly gunzTarPerm extractEntry .npmignore
216 silly gunzTarPerm extractEntry README.md
217 silly gunzTarPerm extractEntry qr.js
218 silly gunzTarPerm extractEntry LICENSE.md
219 silly gunzTarPerm extractEntry .c9/.nakignore
220 silly gunzTarPerm extractEntry .c9/metadata/tab1
221 silly gunzTarPerm extractEntry .c9/metadata/workspace/package.json
222 silly gunzTarPerm extractEntry .c9/metadata/workspace/.npmignore
223 silly gunzTarPerm extractEntry .c9/metadata/workspace/README.md
224 silly gunzTarPerm extractEntry .c9/metadata/workspace/qr.js
225 silly gunzTarPerm extractEntry .c9/metadata/workspace/CHANGES.md
226 silly gunzTarPerm extractEntry .c9/metadata/workspace/LICENSE.md
227 silly gunzTarPerm extractEntry .c9/project.settings
228 silly gunzTarPerm extractEntry CHANGES.md
229 verbose write writing to /Users/justin/modweb/omnibus-app/node_modules/qr-js/package.json
230 info preinstall qr-js@1.1.4
231 verbose readDependencies loading dependencies from /Users/justin/modweb/omnibus-app/node_modules/qr-js/package.json
232 silly prepareForInstallMany adding canvas@^1.3.1 from qr-js dependencies
233 verbose readDependencies loading dependencies from /Users/justin/modweb/omnibus-app/node_modules/qr-js/package.json
234 silly cache add args [ 'canvas@^1.3.1', null ]
235 verbose cache add spec canvas@^1.3.1
236 silly cache add parsed spec { raw: 'canvas@^1.3.1',
236 silly cache add   scope: null,
236 silly cache add   name: 'canvas',
236 silly cache add   rawSpec: '^1.3.1',
236 silly cache add   spec: '>=1.3.1 <2.0.0',
236 silly cache add   type: 'range' }
237 silly addNamed canvas@>=1.3.1 <2.0.0
238 verbose addNamed ">=1.3.1 <2.0.0" is a valid semver range for canvas
239 silly addNameRange { name: 'canvas', range: '>=1.3.1 <2.0.0', hasData: false }
240 silly mapToRegistry name canvas
241 silly mapToRegistry using default registry
242 silly mapToRegistry registry https://registry.npmjs.org/
243 silly mapToRegistry uri https://registry.npmjs.org/canvas
244 verbose addNameRange registry:https://registry.npmjs.org/canvas not in flight; fetching
245 verbose request uri https://registry.npmjs.org/canvas
246 verbose request no auth needed
247 info attempt registry request try #1 at 15:48:33
248 verbose etag "BLNRMR0FBR8NN0NPYCTA9KINO"
249 http request GET https://registry.npmjs.org/canvas
250 http 304 https://registry.npmjs.org/canvas
251 verbose headers { date: 'Tue, 05 Apr 2016 19:48:34 GMT',
251 verbose headers   via: '1.1 varnish',
251 verbose headers   'cache-control': 'max-age=300',
251 verbose headers   etag: '"BLNRMR0FBR8NN0NPYCTA9KINO"',
251 verbose headers   age: '290',
251 verbose headers   connection: 'keep-alive',
251 verbose headers   'x-served-by': 'cache-lax1425-LAX',
251 verbose headers   'x-cache': 'HIT',
251 verbose headers   'x-cache-hits': '1',
251 verbose headers   'x-timer': 'S1459885714.136931,VS0,VE0',
251 verbose headers   vary: 'Accept-Encoding' }
252 silly get cb [ 304,
252 silly get   { date: 'Tue, 05 Apr 2016 19:48:34 GMT',
252 silly get     via: '1.1 varnish',
252 silly get     'cache-control': 'max-age=300',
252 silly get     etag: '"BLNRMR0FBR8NN0NPYCTA9KINO"',
252 silly get     age: '290',
252 silly get     connection: 'keep-alive',
252 silly get     'x-served-by': 'cache-lax1425-LAX',
252 silly get     'x-cache': 'HIT',
252 silly get     'x-cache-hits': '1',
252 silly get     'x-timer': 'S1459885714.136931,VS0,VE0',
252 silly get     vary: 'Accept-Encoding' } ]
253 verbose etag https://registry.npmjs.org/canvas from cache
254 verbose get saving canvas to /Users/justin/.npm/registry.npmjs.org/canvas/.cache.json
255 verbose correctMkdir /Users/justin/.npm correctMkdir not in flight; initializing
256 silly addNameRange number 2 { name: 'canvas', range: '>=1.3.1 <2.0.0', hasData: true }
257 silly addNameRange versions [ 'canvas',
257 silly addNameRange   [ '0.0.1',
257 silly addNameRange     '0.0.2',
257 silly addNameRange     '0.0.3',
257 silly addNameRange     '0.0.4',
257 silly addNameRange     '0.0.5',
257 silly addNameRange     '0.0.6',
257 silly addNameRange     '0.0.7',
257 silly addNameRange     '0.0.8',
257 silly addNameRange     '0.1.0',
257 silly addNameRange     '0.2.0',
257 silly addNameRange     '0.2.1',
257 silly addNameRange     '0.3.0',
257 silly addNameRange     '0.3.1',
257 silly addNameRange     '0.3.2',
257 silly addNameRange     '0.3.3',
257 silly addNameRange     '0.4.0',
257 silly addNameRange     '0.4.1',
257 silly addNameRange     '0.4.2',
257 silly addNameRange     '0.4.3',
257 silly addNameRange     '0.5.0',
257 silly addNameRange     '0.5.1',
257 silly addNameRange     '0.5.2',
257 silly addNameRange     '0.5.3',
257 silly addNameRange     '0.5.4',
257 silly addNameRange     '0.6.0',
257 silly addNameRange     '0.7.0',
257 silly addNameRange     '0.7.1',
